2017-09-28 13:08:05 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [C:\wamp64\www\dev\bookmarker\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Request URL: /users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\SessionHelper::__construct() - CORE\src\View\Helper\SessionHelper.php, line 39
Cake\View\HelperRegistry::_create() - CORE\src\View\HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
Cake\View\HelperRegistry::__isset() - CORE\src\View\HelperRegistry.php, line 67
Cake\View\View::__get() - CORE\src\View\View.php, line 1087
include - APP/Template\Layout\default.ctp, line 46
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1196
Cake\View\View::_render() - CORE\src\View\View.php, line 1157
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 812
Cake\View\View::render() - CORE\src\View\View.php, line 770
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 624
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-09-28 13:09:15 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [C:\wamp64\www\dev\bookmarker\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Request URL: /users/login
Referer URL: http://localhost:8080/dev/bookmarker/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\SessionHelper::__construct() - CORE\src\View\Helper\SessionHelper.php, line 39
Cake\View\HelperRegistry::_create() - CORE\src\View\HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
Cake\View\HelperRegistry::__isset() - CORE\src\View\HelperRegistry.php, line 67
Cake\View\View::__get() - CORE\src\View\View.php, line 1087
include - APP/Template\Layout\default.ctp, line 46
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1196
Cake\View\View::_render() - CORE\src\View\View.php, line 1157
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 812
Cake\View\View::render() - CORE\src\View\View.php, line 770
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 624
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 93
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
